unique_funder,matched_funder,matched_funder_code,matched_object
Seventh Framework Programme,not_found,not_found,parent/not_found
Narodowa Agencja Wymiany Akademickiej,"Narodowa Agencja Wymiany Akademickiej (Poland, Warsaw) - NAWA",41___NARODOWA_AGENCJA_WYMIANY_AKADEMICKIEJ_(WARSAW),child/Exact
Nederlandse Organisatie voor Wetenschappelijk Onderzoek,"Dutch Research Council (Netherlands, The Hague) - NWO",41___DUTCH_RESEARCH_COUNCIL_(THE_HAGUE),child/Exact
Horizon 2020,not_found,not_found,parent/not_found
National Key Research and Development Program of China,"National Institutes of Pharmaceutical Research and Development (China, Beijing)",41___CHINA_PHARMACEUTICAL_RESEARCH_AND_DEVELOPMENT_CENTER_(CHINA)_(BEIJING),child/HighestScore
Agencia Nacional de Investigación y Desarrollo,"Agencia Nacional de Investigación y Desarrollo (Chile, Santiago) - ANID",41___AGENCIA_NACIONAL_DE_INVESTIGACIÓN_Y_DESARROLLO_(SANTIAGO),child/Exact
H2020 Marie Skłodowska-Curie Actions,not_found,not_found,parent/not_found
"Materials Research Science and Engineering Center, Harvard University","Materials Research Science and Engineering Centers (United States, Arlington) - MRSEC",41___MATERIALS_RESEARCH_SCIENCE_AND_ENGINEERING_CENTERS_(ARLINGTON),child/Exact
"Division of Microbiology and Infectious Diseases, National Institute of Allergy and Infectious Diseases","National Institute of Allergy and Infectious Diseases (United States, Bethesda) - NIAID",41___NATIONAL_INSTITUTE_OF_ALLERGY_AND_INFECTIOUS_DISEASES_(BETHESDA),child/HighestScore
Sanming Project of Medicine in Shenzhen,not_found,not_found,parent/not_found
Maternal and Child Health Bureau,"Maternal Child and Family Health (United States, Charleston)",41___MATERNAL_CHILD_AND_FAMILY_HEALTH_(CHARLESTON),child/HighestScore
"Nemzeti Kutatási, Fejlesztési és Innovaciós Alap","National Research, Development and Innovation Office (Hungary, Budapest) - NKFIH","41___NATIONAL_RESEARCH,_DEVELOPMENT_AND_INNOVATION_OFFICE_(BUDAPEST)",child/Exact
National Social Science Fund of China,"National Natural Science Foundation of China (China, Beijing) - NSFC",41___NATIONAL_NATURAL_SCIENCE_FOUNDATION_OF_CHINA_(BEIJING),child/HighestScore
HORIZON EUROPE European Research Council,"European Research Council (Belgium, Brussels) - ERC",41___EUROPEAN_RESEARCH_COUNCIL_(BRUSSELS),child/HighestScore
Multidisciplinary University Research Initiative,"Multidisciplinary Software Systems Research (United States, Bloomingdale) - MSSRC",41___MULTIDISCIPLINARY_SOFTWARE_SYSTEMS_RESEARCH_(UNITED_STATES)_(BLOOMINGDALE),child/HighestScore
Fundamental Research Funds for the Central Universities,not_found,not_found,parent/not_found
Sichuan Province Science and Technology Support Program,"Science and Technology Department of Sichuan Province (China, Chengdu)",41___SCIENCE_AND_TECHNOLOGY_DEPARTMENT_OF_SICHUAN_PROVINCE_(CHENGDU),child/Exact
Natural Science Foundation of Hunan Province,"Zhejiang Provincial Natural Science Foundation (China, Hangzhou)",41___ZHEJIANG_PROVINCIAL_NATURAL_SCIENCE_FOUNDATION_(HANGZHOU),child/Exact
Natural Science Foundation of Jiangxi Province,"Zhejiang Provincial Natural Science Foundation (China, Hangzhou)",41___ZHEJIANG_PROVINCIAL_NATURAL_SCIENCE_FOUNDATION_(HANGZHOU),child/HighestScore
Ono Pharma Foundation,"PhRMA Foundation (United States, Washington) - PhRMAF",41___PHRMA_FOUNDATION_(WASHINGTON),child/HighestScore
Université de Paris,"University of Paris-Est (France, Champs-sur-Marne)",41___UNIVERSITY_OF_PARIS-EST_(CHAMPS-SUR-MARNE),child/HighestScore
Natural Science Foundation of Guangdong Province,"Zhejiang Provincial Natural Science Foundation (China, Hangzhou)",41___ZHEJIANG_PROVINCIAL_NATURAL_SCIENCE_FOUNDATION_(HANGZHOU),child/HighestScore
Natural Science Foundation of Shandong Province,"Zhejiang Provincial Natural Science Foundation (China, Hangzhou)",41___ZHEJIANG_PROVINCIAL_NATURAL_SCIENCE_FOUNDATION_(HANGZHOU),child/Exact
Harvard Catalyst,"Colorado Clinical and Translational Sciences Institute (United States, Aurora) - CCTSI",41___COLORADO_CLINICAL_AND_TRANSLATIONAL_SCIENCES_INSTITUTE_(AURORA),child/HighestScore
"Center for AIDS Research, Johns Hopkins University","Johns Hopkins University Center for AIDS Research (United States, Baltimore) - JHU CFAR",41___JOHNS_HOPKINS_UNIVERSITY_CENTER_FOR_AIDS_RESEARCH_(BALTIMORE),child/HighestScore
Searle Scholars Program,"Schuler Scholar Program (United States, Lake Forest)",41___SCHULER_SCHOLAR_PROGRAM_(LAKE_FOREST),child/HighestScore
"Materials Research Institute, Pennsylvania State University","Materials Research Institute (United States, Dayton) - MRI",41___MATERIALS_RESEARCH_INSTITUTE_(UNITED_STATES)_(DAYTON),child/HighestScore
Scientific Research Fund for Young and Middle-Aged Scholars of Gansu University of Traditional Chinese Medicine,"First Affiliated Hospital of Henan University of Traditional Chinese Medicine (China, Zhengzhou)",41___FIRST_AFFILIATED_HOSPITAL_OF_HENAN_UNIVERSITY_OF_TRADITIONAL_CHINESE_MEDICINE_(ZHENGZHOU),child/HighestScore
